year,month,corn_production,ammophos_price,ammosul_price,complete_price,urea_price,tempmax,tempmin,temp,dew,humidity,precip,precipprob,precipcover,windgust,windspeed,sealevelpressure,visibility,solarradiation,uvindex,severerisk,cloudcover,conditions,farmgate_corngrains_price,retail_corngrits_price,wholesale_corngrits_price
2025,1,-772.2558046288177,438.65687166949647,297.1356093332106,493.210669878481,512.5965799264595,31.54417461692294,24.2822306136001,27.709248189034277,23.578064726167646,79.49570306651279,4.9546223198239545,49.42286283919759,3.5266749868215754,31.35886664213848,17.020799867588494,1010.1073619660193,13.147552806171461,235.37856279833704,7.829213728367009,15.970463110686723,72.33360607539976,1.4269094797465485,7.344522155490218,15.130135234655654,11.900572108098174
2025,2,7384.705896403888,1253.7613798626771,718.7693778236353,1379.1041403263735,1349.377302953937,32.13056111921745,24.6653523103348,28.109506917297974,24.566009290505285,81.90131132575061,5.737166110834437,63.11370614904433,5.0270252359717915,27.76142976587738,16.256785772323212,1008.948562474685,10.296004102461552,203.3227662118852,7.265286710711365,20.653261466133614,73.9867107138108,1.743614762557847,14.320027924681305,33.89681527878611,27.793216990537644
2025,3,2555.482997296378,709.8763786715062,418.1232430165401,761.8447680712088,748.1391672549362,31.745832596403414,24.50973251048859,27.93785877255083,24.185311750018894,80.95233193656614,5.256756952894882,54.18993993570825,3.8662041459601824,30.357636911434156,15.314092212302171,1009.230263037442,12.95376932597128,224.87028517010367,7.616792096560658,18.103380673782056,75.03010677416285,1.5164335066779557,9.362157635685335,18.988371938131422,16.345492026123395
2025,4,4693.554575201953,1058.807705425208,657.3057505767356,1215.9535647647208,1240.9744773826096,32.11562616821102,24.584677727219425,28.083292999942167,24.289052154880704,80.9199534442684,5.744288649868999,63.33493373484248,5.047597945376268,27.752400838316703,17.702903926029933,1009.3379866646452,8.948646776838473,193.44738429270365,7.032964954382777,18.7690069872545,71.78623154707611,1.7770035972639633,12.28805941837333,32.87087015152042,24.156735916359423
2025,5,10997.014010221697,1659.7354243273421,928.5419278791051,1824.1285112580154,1761.8328048189433,32.298590964600166,24.664946994011554,28.073555696763947,24.58929965722287,82.27267263448655,5.877303607305102,66.42007414178454,5.724359749438705,26.392750979051584,17.379964257760207,1009.162424146805,9.322638691489033,202.77136210485696,7.358016497085529,22.627144598872377,72.5325315825047,1.832433576647535,18.670017009216714,44.47273391710314,37.09081623777041
2025,6,722.2069763003674,503.0325991072241,287.2645199619037,509.40525644039735,478.44359760468797,31.46363541306953,24.31679036800381,27.68469968160712,23.740697014873685,80.20152381040151,4.824648664509432,46.97003199898825,3.233309665653209,31.992191378340806,15.446529557463748,1009.8252039453289,15.10988477730848,250.77051856126855,8.15550896149766,17.209061852714285,74.63825113786345,1.3381104219439628,8.219458313437833,12.709874901605644,12.85720430382463
2025,7,-1110.114426510423,405.0317390161854,277.69046117777543,454.48420363733385,472.9657554537407,31.502628235886622,24.249068180627788,27.66848676133963,23.498242533054817,79.34480680631128,4.890396861981607,48.36928254010263,3.4408224123619533,31.589276943532013,17.11918727322967,1010.2188365790533,13.409124977953866,238.95956600265617,7.904228599014786,15.78523561638778,72.1585350103162,1.4021619741334703,7.152425541654047,14.285244139948873,11.357829386278524
2025,8,-40.36871481395792,464.0684774003548,299.8993428658832,505.4509641650875,516.8527327336269,31.606025615018535,24.410047304398688,27.84933807146158,23.910959616185238,80.19283374482134,5.082184126075177,51.09783530974778,3.5030911933513096,31.216190840308798,15.725204754036497,1009.5498067208379,13.323270925636393,229.49010966782498,7.677643941168029,16.54335098052394,74.2824146407579,1.4504393398454773,7.115075147065852,14.026511662360463,11.49342455337478
2025,9,273.05545243475353,385.5078726373722,212.8127740055861,360.55645279024975,329.88891389253695,31.46314395554113,24.45544925259943,27.84581531050653,24.097402979820018,80.85298702514692,4.901425822649941,47.395329864682594,2.9347567433723185,32.38010421328562,13.555786912621159,1009.1345973756904,15.774881536555995,245.64019913605352,7.979995809261524,17.174235476196372,77.39222715441565,1.3252180589378035,6.436292635625918,7.51136981327295,9.078324351095887
2025,10,736.4667464731756,511.13892102313366,290.99584687297465,518.3210866132686,485.0609236787641,31.447510309116797,24.288710140338736,27.648835186307814,23.673072852775302,80.0924465323885,4.7888644538606115,46.48493334161958,3.235848854325269,32.03607028912688,15.675173800285393,1009.9439004895374,15.177626765074251,253.20173814502323,8.215928970561947,17.20430385684952,74.2957084117404,1.3286337226425644,8.43825216126529,13.063419165074492,13.243116862872455
2025,11,1912.828818505208,534.1636988287737,290.3543103555385,521.4490167673648,485.3686023048067,31.616689826893374,24.59456700327022,28.004822208408562,24.44636388718946,81.58462229482706,5.137108086463876,51.21127377419907,3.2318522523914766,31.558728819038436,12.891230559054122,1008.6390731153859,15.064348595549518,233.97395586065522,7.736917244449359,18.14684568707844,78.49076657246553,1.409438995212863,7.386858561408673,10.539479666562102,11.479793136366368
2025,12,968.0721702685842,473.7342857486765,277.6499983044487,478.654357002928,466.62562524571695,31.634623371392845,24.574992905886006,28.01240666202444,24.36295630359883,81.23089585370931,5.17539683097818,51.91026722444087,3.300299660884903,31.407775115511527,13.514134764634207,1008.762694775972,14.311270688299146,227.79175820144883,7.598595606480217,17.446566063314748,77.5616220635402,1.4386888226625096,6.681654831968217,10.755618124168677,10.352617352532661
2026,1,3699.278183627772,978.9084552699587,624.917234098426,1140.4191377716597,1179.5570663722465,32.07937367888117,24.538409215644435,28.046077212986837,24.155494513095384,80.54338097182338,5.697132368985507,62.58196959912618,4.983877990590855,27.932123247510106,18.153188806248977,1009.523457130097,8.792896787493873,193.5039593796855,7.026639104840399,18.115200102878163,71.08027113078379,1.7667368329232893,11.572938545534846,31.890662988881786,22.717315308697835
2026,2,340.48451342347835,446.4185646340866,268.05599620265275,456.99013085915067,446.9107649518701,31.556459839960976,24.450325203958386,27.868031380651964,24.047701891622193,80.61300241259028,5.02454026187322,49.78803690528525,3.2654775809633634,31.675505688231453,14.57916851897187,1009.2828092351098,14.430525107455537,235.90465158610004,7.79496641025257,16.986938848968293,75.94475155915222,1.400245703933905,6.922858916548591,11.264401874190526,10.65717281132271
2026,3,3103.922097472823,935.1132214200134,591.2218434518945,1082.4249165410147,1105.8433711129037,31.91385190022233,24.361452054749826,27.81670247958496,23.737700027491204,79.86303886021656,5.401336761920504,58.06564907568986,4.758603645756253,28.70442140653944,19.051775193190565,1010.1891131566902,9.864037009442654,212.42461949087374,7.457790742436046,17.786860371905988,69.6627166345271,1.6643583299828073,12.000691931844216,30.91312850050781,22.926328407989445
2026,4,11120.307291319594,1697.942099937265,945.840071950428,1865.3396590625962,1792.7715443981942,32.235412785784845,24.553820934119052,27.930186486551428,24.323134405305126,81.85393619944091,5.734913835017188,64.49727651453748,5.738869294573121,26.559342596752913,18.279980895203437,1009.6328237156741,9.60828859725325,212.6522389834563,7.604081297776716,22.65075086356373,71.18623483284136,1.7945786815248184,19.60654446246808,45.97452967780373,38.75437887177475
2026,5,372.6208074492315,351.5992881758939,185.58541970709484,309.41327144419483,274.65008541402494,31.477571963731176,24.5447930625688,27.9447492275294,24.331225025721302,81.32112065655858,4.96144185858153,47.93851313735013,2.805974640126408,32.50750104815086,12.423291799570904,1008.7080127789426,16.146918695800196,242.6394223494881,7.883953050781358,17.372392526621752,79.05985729989652,1.3237697374997843,5.7420731825140265,5.173438671495205,7.595490084272683
2026,6,4013.012923378352,903.0936030625035,533.7173776370691,992.8367006592198,981.4303216268017,31.885284804170883,24.528409995850385,27.966362520518604,24.215667237622792,81.02947157929947,5.42001674079409,57.42681498626382,4.353510463672009,29.326697263834944,16.239618758949973,1009.3169733032526,11.6456000031651,216.428931182395,7.4858624787678,18.764552766011064,73.78918794350864,1.6075450906174034,11.220796682022709,25.31253243081005,20.731623332955166
2026,7,2551.6181539805257,752.135856833167,448.77802770964263,821.0014774695119,809.8338466976711,31.73331448609586,24.422114596072717,27.83905308028364,23.957746165693745,80.5095810608305,5.197820018518414,53.672174555146626,4.001273613183827,30.21734981759596,16.425555732022758,1009.6505114226851,12.602939434627956,228.0963931862916,7.719168403667723,17.96681220401834,73.39696151899011,1.517956797791232,10.144996733823916,21.452863434211622,18.00153308978753
2026,8,7958.202438046079,1263.7962647188815,677.3277415453958,1335.9186601744805,1247.695333483207,31.879986278993346,24.487477329022326,27.823688949946977,24.210181932665016,81.67599481347364,5.2962511506780245,56.04414685760537,4.55385404377985,29.11760666924596,16.092077527064475,1009.5037946391595,13.050043239089405,237.28749992732173,8.02276230038541,21.29389916574317,74.11443460908936,1.5576892204039545,15.61161357592865,31.135871363283286,29.021011748312787
2026,9,289.7602204359864,582.2125663769875,380.6540604075344,662.4908492028335,679.8729160917937,31.622535775439747,24.267973908539254,27.692488114621852,23.535650640647766,79.4582282535516,5.0285357151645655,51.115884847719485,3.8590827022581635,30.705206351238814,17.849744387836438,1010.27882887829,12.360038971167228,232.36132249588263,7.8073816847343664,16.45544153529545,71.19119519549565,1.4782334276851152,8.872849957179184,19.800385749227416,15.348249402522924
2026,10,4730.176857547311,927.2204559164111,535.9538141859557,1003.844144476243,984.6932665933273,31.946841971823016,24.65596116425613,28.106432676060415,24.54759959509021,81.72269721827328,5.547412531421443,59.09787701187463,4.328959383435944,29.186004578770337,14.947259275140993,1008.7603928598411,11.818055466029932,210.5058117088638,7.333318299472381,19.327965469592584,75.73269114112702,1.6310634169201421,10.977715882055783,24.189438034776003,20.297828578717827
2026,11,6728.751512184492,1200.6656933217782,702.6219795734687,1334.6131998711644,1321.9665981828512,32.15227394532009,24.680591981790045,28.148936780222087,24.580860536481346,81.78861743085491,5.790185514065982,63.90333141473093,5.0475859537396985,27.66487984612621,16.376803374336305,1008.9028869811242,9.81420261016865,197.4017848538133,7.124500373553346,20.198915238176625,73.8036694564646,1.7675837369278398,13.59184360939409,33.427425771124035,26.53727374516194
2026,12,4791.333817749342,1008.039103291243,573.5709798131247,1093.9047483256036,1051.0280024439999,31.76755593046052,24.345352764386796,27.711795003012384,23.797477350431876,80.49746440445398,5.152707112729253,53.73637388871418,4.350603094851067,29.681562856389633,17.483377539509547,1010.0723910576394,12.542010063553562,237.02389590053644,7.991604850552676,19.214038934418596,71.9302362634661,1.52674475492951,13.295828563131067,27.95186457863292,24.369659931402907
