year,month,corn_production,ammophos_price,ammosul_price,complete_price,urea_price,tempmax,tempmin,temp,dew,humidity,precip,precipprob,precipcover,windspeed,sealevelpressure,visibility,solarradiation,uvindex,severerisk,cloudcover,conditions,retail_corngrits_price,wholesale_corngrits_price,wholesale_corngrains_price
2025,1,6897.594246859313,515.5295811154065,327.1895605001664,563.7244832396173,555.750016362952,31.14421734757215,23.961275204885084,27.33600282879985,23.283218065210434,79.91609343390031,5.149636792519571,48.58604708082811,3.4686356056242786,16.940959741806466,1010.0488404953754,13.582631301661308,188.9611856658671,6.6418126896459455,32.922706722494695,72.07155280322752,1.4258324746169002,14.095634303457018,13.241571888412636,9.027472510343841
2025,2,3326.351590337814,1346.8056512901821,720.1592021509787,1480.2484984713155,1394.8502510589606,37.16319538431668,29.094358971585905,32.7800099542479,29.218433336012254,82.09455382838821,5.180776868423451,67.88483968477198,5.7734324766765255,14.671758550091567,1008.7334370615098,9.582323168048333,209.1261018610112,7.401583351075132,26.333426495787762,77.55274551690445,1.7583334372761037,34.100489929276705,31.761571506187124,28.389118396821573
2025,3,8593.863253629883,711.5704778288928,406.8974496382616,766.9723606016196,735.0641777041237,32.721546601803766,25.366697560629575,28.84213306360661,25.08333412563755,80.98418391444899,5.160198274634137,55.19762121555772,4.015311931993672,14.986551425856248,1009.1851307425356,12.798467190702752,180.75532295181256,6.427031543642769,38.794948941065286,75.82720533573854,1.5194358974751836,18.07865072316349,16.771389399436316,13.06676231178119
2025,4,3681.298158038757,1106.9153070104949,661.6110589799537,1248.6050533465532,1238.3480600393086,35.11342909887162,27.290717491780782,30.873163771985077,26.92816778461878,81.44145993336295,5.1816673088142835,61.52368989552622,4.768176602392607,17.437344611701803,1009.2985512945417,9.6720604988829,200.92636780833755,7.261096753908305,25.981931366705567,70.4721500127066,1.767982382128178,27.591385122743077,25.39751867352288,21.922770426732086
2025,5,-278.08188615192194,1492.227425454519,823.226291786028,1666.6525983269094,1593.4292728912915,37.9302166030929,29.663076108968028,33.36867752335121,29.61174318114223,81.87070676016162,5.186435930839567,68.75203055157806,6.0468691884680155,16.58469254134826,1009.167214353265,8.315730615584641,225.70136655932856,7.9872339532254415,16.361045512228202,73.82078260411208,1.8394145457890687,38.116365015681254,35.52310148505853,32.01584586219701
2025,6,8660.535117190098,444.46643675282394,257.66145852324917,461.66582859899063,428.6273012558595,30.870396527338954,23.784261361720496,27.15156325855105,23.26673618718368,79.97994783655157,5.1428738899306445,48.254286043491334,3.461449244571888,15.359541435268682,1009.8222934235697,14.582604715624768,183.02589650171512,6.365101371950743,37.90349904368486,75.70148253778086,1.345363633630459,12.479901485837331,11.865903604614232,7.634640514343573
2025,7,6916.431227029418,458.84000947551976,300.69782642712744,501.8819691309982,498.85106703038036,30.72420210325359,23.598392408835963,26.949593682637044,22.850717977070673,79.71644769558091,5.147052809757056,47.0915523166496,3.3167295432246178,17.19300231306687,1010.1869165774241,13.858058575839209,188.82871507190202,6.62529946959296,32.71922018010173,71.55893688934952,1.4000196240321223,12.811662922100254,12.073065055035727,7.7703875819366885
2025,8,9722.102425608318,464.7984117555752,300.9926568204646,500.89933638260845,502.8974955535741,30.880519836621858,23.789719610067806,27.172252399063154,23.230466975275647,80.37893874608888,5.153357987763409,49.47127099452962,3.2579301468886612,15.996323386837958,1009.5690230120679,13.769523222476835,173.1626077332171,6.1852873066206655,40.89051291940609,73.22031490352197,1.4448129105551182,11.919145278685846,10.982788172163737,7.084881346739053
2025,9,13063.221430936246,338.712603970911,189.72620017297595,326.28048773366754,296.4862904092515,30.338488320743352,23.422642220004946,26.792711483031752,23.114066079609074,80.57036259990231,5.144381903275995,48.99319300276517,3.158415182124905,13.515756724679932,1009.1303816019106,15.294918475121108,160.04788419157376,5.654550033234656,50.280536147842895,78.62540558349315,1.3314371859292322,8.75172487243367,8.152922640999464,4.307967558691303
2025,10,7959.581901905825,464.60521395489195,264.8560107364938,483.8647852704453,444.8722756452262,31.006787538301978,23.890196548588563,27.259061102213792,23.36366357306281,79.88545973995926,5.14170852553066,48.24901413388528,3.552595175395389,15.463881579700512,1009.9203389261033,14.555818575500666,187.27146192325927,6.481638094605472,35.97575272504605,75.75293821928562,1.338087175705212,13.241425723628822,12.649437098250928,8.339547369361867
2025,11,13645.396145740291,498.141935787251,265.23716196878013,499.40772647872654,458.5331786343377,31.53680701577244,24.469574324047784,27.912146561923322,24.39162879785451,81.28071549236788,5.153341822571386,53.69156013954944,3.5583415505294838,12.595169350314563,1008.6067367878092,14.475608002478282,156.69510640179806,5.60026054930826,52.688039037848284,80.28269011842917,1.4169013532271393,12.101759628922423,11.12674200731908,7.627184383135841
2025,12,13578.532417801442,442.38017265805684,261.3960428090286,451.4749067218072,437.3854765722281,31.003618302574495,23.991475388050304,27.407362370121888,23.753207734206796,81.11785456019449,5.155239777259532,52.04903751680337,3.265048067242695,13.625126557279827,1008.7773559346646,14.308007231290105,154.53039265151165,5.5862160889902555,52.1209277612129,77.6434310236773,1.4374586183238236,10.468762123945567,9.479063819743487,5.9765582360244025
2026,1,2626.5519883807283,1181.0279143190273,687.1596554541029,1326.4781753058996,1297.7465265693972,35.67404722936075,27.761532807986953,31.365351866022166,27.462537441550865,81.44315127378805,5.180744027413503,62.70938920547968,5.06019816974527,17.200096596179492,1009.3319884708161,9.532690323342365,207.98656874052676,7.44983562752526,23.311554049134656,71.49458566470548,1.7649625015798271,29.82816419127505,27.61191784798484,24.06443236266864
2026,2,11420.037905442063,424.4870153521115,256.69647493010416,438.72105592249864,423.6534044650616,30.775392080411166,23.74967477960979,27.135678728089943,23.34302257532275,80.56447088070549,5.150136760269042,49.85561837390253,3.263234629507572,14.665543938763903,1009.2873835318958,14.406215951393335,166.37875916627127,5.92066625625408,45.764501428709764,76.07818628351515,1.4005887894873652,10.823994263841087,10.003298792464307,6.175544388503226
2026,3,1265.1464427059982,966.882195919432,593.7346801855892,1099.7623189970618,1092.239440955389,34.00187082589187,26.284282050045107,29.78385763379714,25.60893109801046,80.37454637898722,5.169027313239543,55.90436890305847,4.489022542696425,18.930559420928034,1010.1654349442009,10.496576418069878,214.87671887465558,7.6101227710676085,18.355589079972106,68.23128774470945,1.6574538422480813,25.40472940826612,23.68684187068584,19.626340305844792
2026,4,-5496.177867935272,1941.09995090936,977.2524986754288,2135.3689289373506,1952.888600817052,41.37070651059088,32.57675885904345,36.42379516655669,32.984558782324086,82.14908285199914,5.183426447626201,76.85813051542823,7.782228255437012,14.671055515547948,1009.1185091450067,7.440312597406546,261.8907009701479,8.946088322010624,3.5823463009608076,80.65257264878358,1.8393555981080318,51.229600931820755,48.4214628655576,44.63988995445652
2026,5,16166.958204274531,191.5671240128213,123.52898584420109,160.636641116158,154.9738500517269,29.34254440550339,22.619652053945714,25.959419882856736,22.30685739003954,80.76277410812668,5.145340942669903,47.50736733469222,2.6479591925041817,13.074571826698275,1008.8361919287786,15.840099520180843,142.0452639291243,5.128370647048172,58.591432217575175,78.54691051162604,1.3214719303332814,4.205476910880861,3.6725149502861996,0.050839727123616285
2026,6,6437.504618035513,842.6525212698762,496.83524883330756,930.9406870423991,910.1735760716983,33.46710797894991,25.949458107618142,29.454348192271738,25.586251809075208,81.02728104576109,5.167230373518178,56.85374224904473,4.245872000866463,16.18812369852492,1009.3398333555411,11.673300329356266,189.8204868038015,6.78403165320799,32.98835094906258,73.27700532837457,1.6046380525047361,21.334866912566554,19.73818032031261,16.057265957762525
2026,7,6217.524794484023,747.7457630880672,435.35874896661335,818.1501233872114,787.8530382203244,32.845279559298206,25.419494180769703,28.884501509011983,24.99116150592218,80.59402748371684,5.158741512593863,54.23481005621625,4.112767612910467,16.130041580703846,1009.6121551344565,12.48475892245915,192.97105260437502,6.804763307450912,32.010902205136745,73.90936558826968,1.5206496299842307,19.591774752713718,18.309937250372627,14.369921696981123
2026,8,3470.4147382361116,981.0979611819348,537.738865875217,1074.6577595067429,1009.7206662904864,34.515136657857596,26.81512167500108,30.350619442031444,26.53638978712098,80.78423489246019,5.161754536721723,58.31609592006862,4.868789319714132,15.900582655835251,1009.6107835628477,11.587359430762433,209.45004270903928,7.297345169920916,25.148018477418873,75.34232246536465,1.5676202452769523,26.017704302112975,24.49171470718568,20.501042276382464
2026,9,4579.8135109626455,650.4031278654074,403.64202793563163,723.4439012841249,710.5990256820078,31.992591017192495,24.640590021943495,28.046553818428976,23.93706132404816,79.8990676729382,5.153282149428545,50.28828127812369,3.8152652382044394,17.673276733640535,1010.2172861879413,12.748691342695281,200.67627564746408,7.032931908498341,26.747628703061764,70.91483833154018,1.4775141192489798,17.775431781759153,16.727937940918423,12.454004370348343
2026,10,8500.650358972256,908.0730342991665,510.136248403076,987.9263438849521,950.1873703491437,34.11634722921974,26.563124551136468,30.118451181340646,26.47487648644639,81.69710450641112,5.171472531376305,60.30193622723834,4.467450911941604,14.508389623334836,1008.7209787541238,11.617911405955624,180.07900449006047,6.482885299053407,39.358015236272195,76.51531632517253,1.6327786429580442,22.333126283549177,20.558619549200102,17.20657172829374
2026,11,5370.8351200751495,1088.7198457491104,639.6101500944133,1217.3992806208917,1200.0780342268554,35.10911806755928,27.329260853335228,30.922905560227463,27.09977009937117,81.7332810900221,5.181949023134604,62.43359029647928,4.753831826838173,16.41185812768424,1008.9721567382047,9.963485988419166,192.84361815689317,6.997013626716409,30.86793702395221,72.40260624286054,1.7593219285988084,26.78077513775463,24.585269688990138,21.267047693313884
2026,12,2443.085673679365,877.4338492644674,503.5262279617891,972.0051670458997,927.2689733508232,33.63465924738753,26.02369164241736,29.503654611881586,25.49734744075741,80.20838511415033,5.157522511204187,54.679727683789395,4.531565177136052,17.25203109539177,1010.1013293822765,11.849256478056077,213.63024702130951,7.427460798959942,21.62237775825588,72.54491039957679,1.5328508762754325,23.817502330036405,22.492483518386166,18.24802739544623
