year,month,corn_production,ammophos_price,ammosul_price,complete_price,urea_price,temp,feelslike,dew,humidity,precip,precipprob,precipcover,windgust,windspeed,winddir,sealevelpressure,visibility,solarradiation,solarenergy,uvindex,severerisk,cloudcover,conditions,retail_corngrits_price,wholesale_corngrits_price,wholesale_corngrains_price
2025,1,2976.53,1682.54,915.23,1796.16,1939.09,27.25,29.28,23.37,80.71,7.58,100.0,7.45,27.04,21.37,51.11,1010.92,9.89,232.96,20.11,8.35,20.64,64.23,1.81,37.74,36.0,30.93
2025,2,2892.75,1702.77,916.1,1801.66,1976.92,27.44,29.61,23.58,80.51,6.38,100.0,7.33,23.8,21.71,52.97,1010.12,9.82,253.62,21.88,8.91,22.69,60.83,1.72,38.64,37.06,32.17
2025,3,2794.22,1705.02,918.21,1812.87,2011.96,28.64,31.99,24.31,78.75,9.89,100.0,7.1,24.28,20.18,63.88,1009.38,10.0,246.13,21.29,8.73,24.39,58.72,1.51,39.5,37.31,32.56
2025,4,2712.45,1717.33,921.62,1827.05,2020.06,28.57,32.57,25.12,82.61,8.54,100.0,7.19,20.86,19.5,115.79,1009.77,9.88,225.5,19.49,8.0,27.72,65.07,1.39,39.85,37.36,32.5
2025,5,2711.0,1728.16,931.9,1845.93,2019.26,28.29,31.96,25.03,83.48,9.63,100.0,7.29,22.78,18.47,132.13,1009.16,10.22,212.46,18.36,7.6,27.58,68.91,1.46,39.42,38.05,32.77
2025,6,6066.4,1737.29,928.91,1862.63,2026.72,27.97,31.2,24.59,82.92,10.11,100.0,6.68,21.48,18.83,150.12,1009.46,9.85,212.47,18.36,7.66,27.57,70.43,1.66,39.64,37.23,33.11
2025,7,6014.75,1741.12,928.9,1864.4,2028.0,27.9,31.09,24.56,82.89,9.71,100.0,7.32,22.15,19.64,156.57,1009.4,9.88,220.13,19.02,7.89,28.24,68.82,1.4,38.9,36.11,32.15
2025,8,6047.87,1744.47,932.39,1858.86,2044.34,28.05,31.31,24.56,82.26,10.0,100.0,6.54,22.19,19.15,155.42,1009.57,9.62,220.21,19.02,7.94,27.44,69.38,1.41,38.1,35.86,32.06
2025,9,7304.94,1747.11,938.23,1863.14,2063.97,28.13,31.52,24.67,82.4,10.99,100.0,6.77,21.9,18.29,130.31,1009.15,9.64,223.83,19.37,8.16,28.72,66.71,1.41,38.31,36.12,32.08
2025,10,7338.47,1756.86,944.25,1871.56,2076.71,27.96,31.12,24.74,83.65,7.28,100.0,7.01,23.08,18.31,72.8,1008.54,9.81,208.99,18.06,7.61,27.92,65.97,1.51,38.4,36.19,32.69
2025,11,7358.86,1764.03,948.49,1878.42,2074.81,27.62,30.24,24.4,83.53,7.66,100.0,7.58,24.36,19.97,60.21,1009.13,9.72,211.07,18.25,7.77,24.52,64.76,1.69,38.28,35.78,32.58
2025,12,2974.65,1769.11,958.66,1889.91,2070.91,27.23,29.34,23.84,82.92,9.02,100.0,8.15,25.38,21.4,51.05,1010.67,9.62,214.84,18.56,7.8,21.39,66.53,1.37,38.55,36.38,33.42
2026,1,3096.12,1781.73,958.04,1891.35,2057.97,27.29,29.38,23.42,80.74,7.5,100.0,7.04,26.76,21.51,51.68,1011.0,9.83,234.5,20.25,8.4,20.8,63.74,1.79,38.89,37.23,33.03
2026,2,2967.42,1806.74,960.27,1897.64,2107.58,27.35,29.48,23.66,81.13,6.34,100.0,7.28,22.9,22.06,52.93,1010.0,9.67,255.99,22.09,9.01,23.06,60.38,1.72,39.89,38.43,34.45
2026,3,2848.34,1804.22,961.86,1907.25,2142.05,28.68,32.07,24.41,78.97,9.86,100.0,7.02,23.55,20.47,62.64,1009.28,9.9,247.84,21.44,8.82,24.69,58.01,1.5,40.83,38.6,34.78
2026,4,2744.87,1815.51,965.02,1920.87,2144.17,28.6,32.65,25.23,82.95,8.49,100.0,7.09,19.83,19.76,116.47,1009.89,9.77,227.02,19.62,8.06,28.1,64.43,1.37,41.1,38.62,34.57
2026,5,2747.49,1827.37,975.17,1939.77,2139.83,28.38,32.15,25.15,83.65,9.55,100.0,7.16,22.51,18.69,131.67,1009.09,10.15,214.36,18.53,7.68,27.76,68.09,1.45,40.52,39.33,34.95
2026,6,6162.76,1839.09,972.19,1959.74,2150.88,28.01,31.28,24.65,83.01,10.04,100.0,6.47,20.73,19.1,149.55,1009.53,9.75,214.6,18.55,7.76,27.77,69.8,1.65,40.92,38.57,35.48
2026,7,6094.51,1842.73,972.31,1960.98,2153.09,27.88,31.07,24.62,83.18,9.75,100.0,7.23,21.58,19.94,155.87,1009.39,9.78,222.06,19.19,7.97,28.53,68.27,1.39,40.16,37.35,34.34
2026,8,6135.35,1844.33,975.91,1953.01,2170.78,28.06,31.34,24.64,82.5,9.93,100.0,6.33,21.67,19.43,155.24,1009.59,9.5,221.94,19.17,8.01,27.51,69.04,1.39,39.3,37.14,34.27
2026,9,7347.25,1846.84,981.73,1957.22,2191.38,28.13,31.56,24.76,82.77,10.96,100.0,6.64,20.99,18.56,130.95,1009.13,9.54,225.97,19.56,8.26,29.19,65.89,1.4,39.56,37.46,34.16
2026,10,7391.84,1857.17,987.88,1966.44,2203.69,28.0,31.23,24.87,84.01,7.19,100.0,6.89,22.25,18.53,73.28,1008.42,9.7,210.39,18.18,7.67,28.44,65.5,1.49,39.65,37.5,34.93
2026,11,7416.76,1864.48,992.2,1973.54,2199.16,27.65,30.31,24.51,83.85,7.64,100.0,7.53,23.59,20.24,60.77,1009.1,9.62,212.97,18.42,7.86,24.69,63.92,1.68,39.53,37.06,34.82
2026,12,3066.7,1868.18,1001.6,1985.42,2193.73,27.32,29.51,23.93,82.94,9.02,100.0,8.11,24.86,21.72,49.04,1010.81,9.52,216.64,18.72,7.87,21.53,65.87,1.36,39.76,37.61,35.69
