year,month,corn_production,ammophos_price,ammosul_price,complete_price,urea_price,tempmax,tempmin,temp,dew,humidity,precip,precipprob,precipcover,windgust,windspeed,sealevelpressure,visibility,solarradiation,uvindex,severerisk,cloudcover,conditions,farmgate_corngrains_price,wholesale_corngrits_price,wholesale_corngrains_price
2025,1,648.1376195247867,523.4167366678303,341.9610696218733,559.2120575498266,549.8088176571546,31.55191185905549,24.331509607308224,27.743880098633916,23.760061658935342,80.04826565225913,4.932107420468853,50.51707968205665,3.9159979036720642,33.31270983813002,16.687652352772318,1009.8760324170435,12.917919352043668,226.4107930408045,7.698772862945418,13.805086598530693,73.88253922485586,1.4431844824229216,7.114176778399212,11.992986416910526,6.71739631187279
2025,2,437.67016002331366,1229.022542407256,694.968619329753,1353.8473488980017,1342.855022691634,32.13568451203545,24.64698397037982,28.095550182427978,24.501097780514016,81.68745231115888,5.827849252260293,62.90181803192445,4.8738398943504535,27.310451950628135,16.339103569559484,1009.0395747950244,10.53367520096981,204.0679381046166,7.32114255523598,20.827281135763315,73.32038733317376,1.7424211826714142,12.59041417288131,23.460936603097025,16.140970163001043
2025,3,843.2644503455376,598.1810482593282,400.0639813690941,649.2693643208404,656.5046531363696,31.699674652815318,24.54151704380074,28.012279037221603,24.305939530600256,80.95227157881541,5.45248221379957,56.02252169360304,4.348865063115852,32.67318220652594,15.444219022338189,1009.0302448482948,11.995933184878481,205.97562923318583,7.178795234015212,12.193498189423849,76.68152193238609,1.563687283554927,7.397423744112928,13.088726616957274,7.336222979020022
2025,4,540.0475133393411,1258.305237142944,756.1852102664998,1402.0254928176146,1412.9592434846709,32.15131611623251,24.657831087651946,28.134777114239867,24.565186693556115,81.68496961511889,5.985764726776765,65.50443802533891,5.566895460713624,27.409996397331383,17.097761805827986,1009.0135841205085,9.09737340998879,191.51635624610572,6.966311196941717,18.886430827505933,73.82352394139099,1.8178725219393712,12.927542220969656,25.09929867083497,16.268020243856938
2025,5,58.220000023648026,1580.0940413253338,845.3759229090429,1742.1245987902075,1709.4493023918403,32.31624062800516,24.57845161159178,27.976065927119926,24.273982655770098,81.5688216726259,5.733439304121347,63.76406134197782,4.944125312676249,24.337527928549633,17.725863320840688,1009.5902756901042,10.167616065485277,215.71965204006028,7.737307739187287,27.271233397786318,69.40474640117014,1.7795590380765205,15.697095170088176,29.349032096277597,21.307575538845867
2025,6,534.6727749313213,390.30199779709073,212.95212346321932,388.9509307569533,350.19401840235514,31.45103272021962,24.270514116431162,27.63895506708942,23.56414249298632,79.81427506843494,4.591894137666927,45.29872295373684,2.8586435072832614,33.98178492024701,15.756387153985543,1010.0413819016363,15.162052680097531,246.5319909318423,8.232909110781065,15.506688071878898,73.21662315731902,1.300713504731192,5.942561190634535,8.28759373567118,5.300116607501593
2025,7,583.6108187468999,504.8600047326836,318.1511076740717,533.761168308265,516.0581122769072,31.520336977112194,24.28650209231798,27.680559711019086,23.634835417451,79.86668880884679,4.792558174307985,48.85202792441328,3.6783795964511796,33.395202305095225,16.782225975041115,1010.0556400697925,13.413581665904758,233.3423789293165,7.883858415461219,14.603984784704267,73.18017452704225,1.4028477377922641,7.008744739275528,11.462781012610549,6.60719006168938
2025,8,584.8610966550114,588.3812390718085,332.12779596837936,618.2493563361786,591.0964882447515,31.643970594810817,24.422952821353995,27.82870330142795,23.951795469271048,80.52216459943,5.031177670470967,50.86816935156412,3.4241871548999825,32.389259076181474,15.425827344326535,1009.5324242807073,13.888752219826529,230.53674690425123,7.8604452439729755,16.01759795614919,74.24421186906744,1.4340886229291385,7.400944996938961,11.775844206997817,7.735891879154906
2025,9,515.8299509847784,360.1821487121488,140.3266842997109,335.6579015398893,274.36879660820705,31.495211499426077,24.375547863294962,27.73699047027553,23.78622164929743,80.32781826462174,4.646712696744473,44.316079100435445,2.03697392598923,33.70377994098044,13.805465756282047,1009.5703506359534,16.86799676840519,253.4462951178184,8.453692636188663,17.077534174652442,74.30027304797574,1.2496391315282622,5.347630581172211,5.946755124462925,5.053254189897359
2025,10,483.76629321670043,396.30228654773236,210.70043000396254,394.1886863983018,351.40645241461607,31.437433130869753,24.23479188054781,27.5912324862742,23.468166409465837,79.67035750059776,4.504951113104838,44.457671678899715,2.7841627622049714,33.9259183787734,16.00366490949318,1010.1989597323177,15.308960901281353,250.46187200197346,8.339628539609464,16.115049636389926,72.58109622374667,1.2829156951010887,6.052022588387501,8.392443303778009,5.467143746029819
2025,11,534.1484572590925,511.2221756300496,216.43550010712352,505.6018539685392,446.82724307604076,31.653215628769434,24.508645453469637,27.89388960486425,24.112396652838598,80.95921748378704,4.977199793174563,48.19751459889221,2.2647903000555516,32.36448143088393,13.16730428857295,1009.1102900313538,16.314314106070583,243.76231037001526,8.247285528004937,18.050947973156326,75.15555651510357,1.3368809302705458,6.393398664441406,8.180198985817924,6.970455275695997
2025,12,955.530478874789,383.67951688930043,255.3221161577967,394.75075763552013,390.55006119945756,31.602589556291072,24.59282339661014,28.06586775356962,24.424423177660103,81.13430308707102,5.387563655384739,53.252075638742326,3.5661341332120173,34.08782727307667,13.659464180359123,1008.6543626975692,13.734330335167328,211.54770255557287,7.296637751382917,10.736634749611085,78.5782764461934,1.471822782402505,5.36118470563315,8.147339278378013,4.468924256713024
2026,1,435.57483688877255,1288.3142384927341,754.5083886110006,1430.6701264354851,1431.323490103634,32.1494828176056,24.613192411870834,28.06792133653942,24.43475486688058,81.52749310227698,5.85734978117442,64.20041465987538,5.359896988422918,27.082309096487506,17.31965888742627,1009.2271372580046,9.500121433906656,199.00849747125721,7.1809285416577495,20.437061583959803,72.74099600679318,1.78786165433511,13.235698362745097,25.381229684969412,16.85037594196382
2026,2,833.9071217355013,370.9265933449933,245.43529165821383,379.869028730689,369.14270140618464,31.530178605686093,24.46358431168563,27.90426775640468,24.093265907173475,80.57938971918638,5.1032794362599105,50.596617937389055,3.4710777970266804,34.28048177584789,14.687429567386687,1009.198983427146,13.930307225593879,221.81389030248647,7.558338410276036,11.727594837274182,76.72046654063433,1.4193280770771182,5.4948556267829645,8.295649905034225,4.501221188754812
2026,3,349.83154158358957,1133.8617883951665,673.5271323814231,1256.1750475762165,1250.2788714683775,31.956725841444072,24.414374484184798,27.827860080295977,23.93874743264486,80.6169632553416,5.3796005849300315,58.9340932625164,5.068192233027958,28.48437673952884,18.468669632117212,1009.9664187590982,10.183377702285952,214.26536129684064,7.531506709644532,20.075457359156985,70.90162227811726,1.6728647179950613,12.281295955362282,23.24380304385977,15.00059845299836
2026,4,93.3273608154559,1497.0934031390498,833.8070660947706,1658.7560787688853,1637.8570094160168,32.20940238232189,24.475301369331085,27.870448246767324,24.043640337477825,81.05358077345882,5.570498853966271,62.463225683568,5.236806030186358,25.325509838367253,18.82809067967719,1009.9711168182602,9.615024644208688,215.56293044450558,7.683307088631437,25.505183627543147,68.85482831342642,1.762798835712573,15.24939998835697,28.979215529000612,20.1246518706389
2026,5,774.8935893189337,233.19366152042494,102.53159678239172,200.1946368097997,158.03155965610495,31.470716586905628,24.486380072723186,27.896677485181392,24.101576252046243,80.71806608230337,4.905753130321173,46.34580433348901,2.2646173443079647,34.825971574782514,12.821519237228301,1009.0020840475934,16.48676004141487,238.77640041685208,8.021187843877016,13.283666221080694,77.18792155733547,1.2884119461060877,4.0939491648694,3.9204859556055,2.9619483544833543
2026,6,626.0737718776145,879.4977167544785,532.6215189089708,964.01739220335,961.9948388522462,31.87318521586699,24.547472782222503,27.99909791515357,24.289168923987347,81.10256497125236,5.536695984007096,58.3830260106497,4.588208797699906,30.3262012023701,16.218813394523863,1009.210421948978,11.331057898392373,207.84369155832428,7.310695504004343,16.308373209549018,74.58817256149399,1.6307690144925857,9.79555009744928,17.887214644046935,11.317259224000338
2026,7,433.42189349539694,792.7496153597895,439.47722655625694,850.618655947801,821.1210663147212,31.757289494778167,24.4055867072529,27.798735616268424,23.893598391563202,80.52385784186119,5.076706002479781,52.68961576100878,3.7482087830141495,30.78586547227414,16.35672364446185,1009.7560715595408,13.097311578823792,230.6726265927282,7.915012678454957,18.639679424019505,72.53564838310268,1.4905369724572495,9.210394069516383,15.61344726352263,10.596601796951745
2026,8,375.1006626035887,894.0584478929304,502.4184329042764,969.0174337969802,942.6807249278427,31.8082199711441,24.389684504831752,27.780562957424628,23.854320075140194,80.48069831080699,5.110205713875402,53.903319482544475,4.043711167740241,30.069947640866502,17.039239859002237,1009.8980068054692,12.428529196044906,228.80782519927925,7.883875067823567,19.525636691590194,71.69778198824355,1.5293491378027255,10.143606349672552,17.7830536693441,11.96963755654383
2026,9,416.9469926896272,732.8684781949196,428.4619499974506,789.7900924964633,766.0453336268183,31.661781751272567,24.29385026360918,27.674693375952266,23.630076468751284,79.9955601808377,4.873829628359985,50.94295512644044,3.9132798372827438,31.51209405825371,17.43451035434856,1010.1908148349999,12.791084412031637,233.94622959089793,7.964913724679775,17.780999986757934,71.55528488696405,1.4620160475996542,8.954034567214421,15.41415357019855,9.813624149079885
2026,10,509.8923653180391,968.1745278983653,523.3560198764753,1046.1725951640328,1020.2225712736254,31.976864979496842,24.630109635875428,28.065024133369604,24.446872370713137,81.56307236780125,5.5948063119940485,58.27685929435347,3.965516343038985,29.134285492895316,14.931921053821895,1008.9220980662861,12.554572052826074,215.48792705635879,7.578933727883879,19.451520806123312,74.50836273555689,1.6096108755181575,10.278560038480464,17.844967689470423,12.745955837780002
2026,11,303.80364696437755,1336.5004321170563,720.9077361062882,1465.9903787933436,1440.1309599485248,32.210838248508225,24.65896763389689,28.088006877875287,24.498710158461193,81.81881083973886,5.81379879086451,62.85215834280439,4.620651804488375,26.221215930439655,16.150527451330106,1009.0672830934409,10.985567712049374,210.32990834581142,7.53567891341504,23.518268845673674,72.36719276793002,1.7375243792496278,13.431752671348079,24.646999214907055,17.78943033754996
2026,12,277.2700342878961,887.4577938271832,495.0742863572232,960.74587514015,928.742712812098,31.755364386674685,24.291654396089264,27.657000836478673,23.601698326824007,80.06283934106577,4.891872559279861,51.85456915830423,3.9560587023651124,30.180880399504133,17.8070804827409,1010.3133828843573,12.607097024696031,236.94725121378724,8.093471292349875,20.385186287207034,70.24923925030566,1.4884703238736066,10.268389755846329,17.916148546253226,12.045135386387358
