year,month,corn_production,ammophos_price,ammosul_price,complete_price,urea_price,tempmax,tempmin,temp,dew,humidity,precip,precipprob,precipcover,windspeed,sealevelpressure,visibility,solarradiation,uvindex,severerisk,cloudcover,conditions,retail_corngrains_price,wholesale_corngrits_price,wholesale_corngrains_price
2025,1,2347.0264696913655,499.6727580729712,321.6445968868866,538.4923791002802,540.9635681501895,29.33492014142041,22.296005800869466,25.638833330353805,21.6408407851153,79.75365903262059,5.147761531655949,46.395521244975384,3.224803671384258,17.05675613204545,1010.0955236320046,13.597948781734829,226.65471058884827,7.666833616146694,27.51832181348891,71.63400717295144,1.3929097278833176,11.08656558124153,11.042233000433043,6.961237981847546
2025,2,6009.06969049637,1297.142088352688,717.2614720121092,1429.443167108111,1390.6648577088854,38.71054707802455,30.577253471684003,34.2549003635005,30.47252955619706,82.06028942320404,5.178371954725119,67.96273282340246,5.618710920768287,15.395144036097804,1008.8339675008633,9.853037999806304,201.99143528844434,7.22585506487362,24.553737917674198,75.65853991409426,1.7930301727553726,24.4537697627577,25.778427479709535,16.527266114465533
2025,3,3622.366094171477,670.3079577598764,395.50177714688107,721.0508076106853,708.0648645292749,32.099142895336286,24.82459695988632,28.280864225052824,24.48486869779515,80.89635414841766,5.158492352570681,53.940140455366986,3.80004823272602,15.307861061889696,1009.2491235196251,12.902556267320506,214.61824948354501,7.395544298703779,26.265480541209058,74.89675346696163,1.513390467249483,13.521515525768791,13.615467678749383,8.765992108179944
2025,4,7442.215409222408,1144.9867134024826,697.1908321215269,1274.7036326752568,1324.663817696768,31.60941179636427,24.080155653118936,27.634060703294494,23.82463830725237,81.3173479905202,5.180796976904127,58.38033638601479,4.386987834653162,17.370789060520508,1009.3396698796357,9.602267334880707,202.52603588521583,7.288946861960902,21.401561646586174,70.39455587956218,1.7374040397565587,22.863000345578598,23.055599427182187,14.844283552196202
2025,5,6842.5912706208765,1552.8602195810308,864.0413212889325,1726.855715822865,1692.7889040798618,40.14486647232377,31.710550821761217,35.437253494330776,31.53548802704313,81.97069196159745,5.1840900984528435,70.63658646050942,6.215080920492802,16.765049591458705,1009.1653573538674,8.405398143044579,201.8257795824859,7.297861633330727,23.905499984685548,73.47017718758877,1.8812953956543552,29.37602369926458,31.222410997869588,19.907555107715325
2025,6,1018.1999835473835,336.29237328311865,213.25972254241788,345.77270781993866,321.5611627908802,29.890255135774737,22.91997549460416,26.239452034126202,22.273048895800684,79.73824863966254,5.140433236714006,45.646482961018876,3.0707712422581466,16.02085510029798,1009.9495513644241,14.798513406083146,229.8163313721857,7.673149453516076,29.259371290511922,73.82305562634838,1.3210046819097414,7.750315814568012,7.6859766928623685,4.819458495621461
2025,7,1755.4851484401152,507.7576805955032,314.62094034468464,545.6375631747433,529.5340741853943,30.550094891692765,23.404384178891632,26.755742956294966,22.72143405799659,79.70452522478269,5.145122551479524,47.283197715924814,3.423188320747755,16.950510787361168,1010.1480892085647,13.770686271823024,228.93942963954055,7.707298469683241,28.530805658618647,72.2267215666925,1.3840854165595964,11.084620249607497,11.300567484006478,7.078159351997158
2025,8,2859.903263641929,507.4870007800855,315.293626732353,539.5050766512359,535.3993381546607,30.141807853536875,23.091696438923577,26.47777753785647,22.631511988112834,80.3985361693621,5.152093637779522,49.405761305525004,3.3069094052211128,15.707170765537626,1009.5305489798798,13.660614903093006,219.91626611569995,7.492658428266527,26.886900754539283,73.96767645045202,1.4303412712676504,10.811705557881169,10.630320836327428,6.8229661015033685
2025,9,261.482512648392,457.60595392990217,214.72834819013588,459.8236553210736,353.1539566386127,36.657084826552364,29.180229893666706,32.645469444079026,28.862199985524967,81.02494916151299,5.142365952332198,56.66372234386938,4.164464463368674,12.895437589125038,1008.9299764231189,15.166074889456809,222.59464787590537,7.439736790615215,31.348706648653092,80.78917710113535,1.4004562943952727,8.518614856738623,9.247403208885316,5.9006083428265015
2025,10,839.3724486466381,326.4063854434935,209.97491678502774,336.276017686243,312.9710772678882,29.678462836920517,22.717004284940344,26.024076600105218,22.021184673778635,79.57344466708454,5.139045610455796,44.81686812779071,3.0374207285185335,16.320903559457463,1010.0861999474847,14.834445459080825,231.63417133874668,7.71706857318797,29.477215737442748,73.31247074859039,1.3082548088230261,7.664084662489472,7.627300183781358,4.751295788220716
2025,11,2671.8396602278226,335.2457057280335,204.85898453370464,331.38596674011933,315.45241539375274,30.035257297957628,23.173526379899613,26.566260499244436,22.940595503977192,81.05466604374463,5.151742125065051,50.4291983633716,2.987679038603609,13.472332574134953,1008.7783925035236,14.763135869175642,214.0661370582277,7.285190740233991,26.88817424881688,77.75733937933194,1.4016685102471058,7.080849910226107,6.437264687211382,4.322979845956866
2025,12,3079.302406355506,398.0915351417498,243.64490988462057,404.67216755732807,394.8437180422188,30.097706085146115,23.189525351616794,26.594649104695918,22.95750955094934,81.08173850251144,5.1541793297355465,51.02063060468288,3.0867774649921955,13.774287266886404,1008.8159642875676,14.351206324653845,213.00112153510895,7.2822493383345135,26.401412857078412,77.1646555315175,1.428588438903919,8.311726945771056,7.718604431366316,5.137467157363062
2026,1,7089.452201151464,1176.2111141296264,706.934914521571,1309.5559276263011,1346.7491144485975,32.611269518159816,24.975276218951876,28.539357533870998,24.688814740287285,81.26008225901393,5.179382091564442,59.22614388152982,4.587749783173507,17.458338107874283,1009.4219717959875,9.580638202084401,204.28925322584314,7.328766940704837,22.07821768427607,70.55560009855765,1.739124107640329,23.359148456363982,23.79399891731896,15.269114113466117
2026,2,2086.2144006450544,424.201487912258,251.31301570349387,437.51139812802285,409.4724192846843,31.18875408688598,24.13130946785941,27.52287770162593,23.73238624631017,80.59426278823935,5.148585291542738,50.37784573707671,3.327256506478733,14.635116371237757,1009.2757661819317,14.403008463809385,220.1852482524739,7.4513795874804245,28.005519603178072,76.19491771231583,1.4006976582561919,8.896870712478403,8.756840662449804,5.6521339359356375
2026,3,5442.935667495767,1013.7294185799765,626.2275072003613,1133.0485709157656,1169.4829452038757,30.98418694276745,23.495803775860622,26.961988471767427,22.910727151153992,80.2073765339697,5.167406426362891,52.99871512069046,4.188332931260831,18.851685502378587,1010.1972672103342,10.42658210840574,216.8056376244558,7.5975808674578875,24.016131407707803,68.23576403801599,1.6191134217456948,20.869408687418286,21.34742872438119,13.531714328882174
2026,4,5441.922657630639,1675.3034709333588,902.2398068200018,1863.6171950249918,1779.2987249812286,44.07984064185473,35.225475367152626,38.991535009794916,34.925564466343985,81.73520884207555,5.17843218450195,73.9197912289132,7.0041518511556475,17.127932312921985,1009.4978095963913,8.32231810056345,208.88190999728886,7.457386667167836,26.584732398682945,74.07425680406345,1.8873117901165664,31.32584723119021,34.12842233159779,21.577444918844435
2026,5,1465.2690681259264,170.39270196581492,105.28997895949215,140.99051259022963,109.98651859232632,29.730742659076213,22.98792074414075,26.3384561325812,22.70474679575875,80.8277985935593,5.144260063148734,48.208524988814816,2.7188122143836964,13.006393585873752,1008.8182726214972,15.825884855861887,218.5436624118281,7.336249235650879,28.34688994476039,78.76354922317933,1.3223747079571133,3.9478489665988263,3.2168771162091616,2.2443522397474
2026,6,4655.24233044358,903.6373619021251,526.0552074607076,989.2299460501526,979.6612039084284,33.60882435402789,26.069022227444407,29.587061016267057,25.751595433027887,81.09474005603508,5.165774266388919,57.53989732852813,4.35242126927951,15.982195930266244,1009.3026253393725,11.604051714904813,211.36368870981255,7.382253973785332,25.305095561895314,73.85047690953331,1.6099160097997007,17.84867926209131,18.327942850660975,11.746595961994728
2026,7,3093.553792787716,797.9883585693678,454.3802818859949,867.7834112066557,832.1935056882066,34.315798415515246,26.755654443305843,30.239000091844446,26.31141785301145,80.67619213907803,5.156704023264349,55.8936989227617,4.337204359508199,16.0215296482678,1009.5717248338483,12.466118066683123,218.88120334676864,7.514938579657212,27.486834355589735,74.31605947691844,1.5353200439514403,15.832302186884817,16.55286302819195,10.509140004477615
2026,8,3322.130073438748,930.5377641412342,524.5395540110767,1020.1771466144783,978.630933967368,35.619642381339304,27.86325190579214,31.379234025267692,27.392524573417518,80.67799315202534,5.15894026613284,57.91422726950543,4.72679742993963,16.525536955110454,1009.7010562670548,11.816714712079772,219.03752187737064,7.54964298882549,27.512099548861897,73.70335754527719,1.5799036514049192,18.274726470732844,19.350083686665926,12.240319780464347
2026,9,2648.233354822558,694.6312667490201,421.01711305981735,760.9564350179062,750.2176448413156,31.584754561179352,24.239268938208056,27.63794737787839,23.57159935110292,79.85005121784866,5.15119583083559,49.974584034785494,3.8404038556686118,17.551573318156557,1010.2026781711315,12.699194984980977,226.23735057267186,7.696977748740428,27.646026987508435,71.23119121868683,1.4618597477101112,14.583385886961082,15.080904694574315,9.471245892162187
2026,10,5217.444166039408,899.7934347171831,516.0094779779574,977.6660657412503,965.3979849095922,34.07154265730321,26.553313705282903,30.108202641271873,26.42577749503903,81.70912127366671,5.170114102699776,60.075017624210375,4.368136901878479,14.692871590986897,1008.7530624285532,11.683041157607533,204.64073423506352,7.209241200496675,24.543563753327476,75.9936842043727,1.6432441370879296,17.408666910456077,17.689994209165206,11.468520020385824
2026,11,6647.339998569514,1278.0125838271415,720.7848302433558,1410.3833303243227,1393.8532041968574,37.169317098323745,29.17386536293145,32.83691460677187,29.09210446553925,82.08053236030625,5.181018258236866,66.62494289099959,5.3574303860215196,15.558478774998548,1008.7960025213295,9.6957647088866,199.7213909730774,7.186491446213241,23.41799125711657,74.88538785256856,1.7979670372512047,24.299254993920954,25.305953175450895,16.277898791538632
2026,12,2372.874751810159,998.4402749822839,545.6044384856505,1096.9331751458521,1025.6574801102906,37.86442001139301,29.86025756491972,33.39261354515986,29.285446297710564,80.43878392578992,5.1547126978962,59.40138501265932,5.1823262096063445,16.92139268367697,1009.982030075838,11.787910445084094,224.3614149483451,7.671672773101688,29.25445442593309,73.76546897743322,1.575993145791145,19.39809723532335,21.06562257547705,13.20577090779392
